date,District_Name,Todays_Positives,Total_Positives,Todays_Discharges,Total_Discharges,Total_Active_Cases,Todays_Covid_Deaths,Total_Covid_Deaths,Non_Covid_Deaths
july01,Dakshina Kannada,84.0,825.0,17.0,402.0,408.0,,13.0,2.0
july02,Dakshina Kannada,90.0,915.0,34.0,436.0,461.0,,16.0,2.0
july03,Dakshina Kannada,97.0,1012.0,51.0,487.0,507.0,,16.0,2.0
july04,Dakshina Kannada,75.0,1087.0,26.0,513.0,552.0,,20.0,2.0
july05,Dakshina Kannada,147.0,1234.0,36.0,549.0,663.0,,20.0,2.0
july06,Dakshina Kannada,34.0,1268.0,75.0,624.0,620.0,,22.0,2.0
july07,Dakshina Kannada,83.0,1351.0,26.0,650.0,677.0,,22.0,2.0
july08,Dakshina Kannada,183.0,1534.0,0.0,650.0,859.0,,23.0,2.0
july10,Dakshina Kannada,139.0,1840.0,46.0,732.0,1075.0,,31.0,2.0
july11,Dakshina Kannada,186.0,2026.0,14.0,746.0,1242.0,,36.0,2.0
july12,"DakshinaKannada",196.0,2222.0,14.0,760.0,1419.0,5.0,41.0,2.0
july13,"DakshinaKannada",131.0,2353.0,61.0,821.0,1489.0,0.0,41.0,2.0
july14,"DakshinaKannada",91.0,2444.0,65.0,886.0,1511.0,4.0,45.0,2.0
july15,"DakshinaKannada",76.0,2520.0,21.0,907.0,1566.0,0.0,45.0,2.0
july16,"DakshinaKannada",238.0,2758.0,39.0,946.0,1758.0,7.0,52.0,2.0
july17,"DakshinaKannada",39.0,2797.0,92.0,1038.0,1704.0,1.0,53.0,2.0
july19,"DakshinaKannada",285.0,3591.0,90.0,1151.0,2377.0,1.0,61.0,2.0
july20,Dakshina Kannada,89.0,3680.0,0.0,1151.0,2459.0,7.0,68.0,2.0
july21,"DakshinaKannada",149.0,3829.0,29.0,1180.0,2574.0,5.0,73.0,2.0
july22,Dakshina Kannada,162.0,3991.0,51.0,1231.0,2682.0,3.0,76.0,2.0
july23,Dakshina Kannada,218.0,4209.0,301.0,1532.0,2592.0,7.0,83.0,2.0
july24,Dakshina Kannada,180.0,4389.0,239.0,1771.0,2527.0,6.0,89.0,2.0
july25,Dakshina Kannada,218.0,4607.0,140.0,1911.0,2597.0,8.0,97.0,2.0
july26,Dakshina Kannada,199.0,4806.0,147.0,2058.0,2642.0,7.0,104.0,2.0
july27,Dakshina Kannada,119.0,4925.0,80.0,2138.0,2672.0,9.0,113.0,2.0
july28,Dakshina Kannada,173.0,5098.0,200.0,2338.0,2642.0,3.0,116.0,2.0
july29,Dakshina Kannada,208.0,5306.0,118.0,2456.0,2725.0,7.0,123.0,2.0
july30,Dakshina Kannada,198.0,5504.0,105.0,2561.0,2811.0,7.0,130.0,2.0
july31,Dakshina Kannada,204.0,5708.0,70.0,2626.0,2940.0,10.0,140.0,2.0
aug01,Dakshina Kannada,139.0,5847.0,54.0,2680.0,3017.0,8.0,148.0,2.0
aug02,Dakshina Kannada,163.0,6010.0,45.0,2725.0,3125.0,10.0,158.0,2.0
aug03,Dakshina Kannada,153.0,6163.0,124.0,2849.0,3147.0,7.0,165.0,2.0
aug04,Dakshina Kannada,225.0,6388.0,73.0,2918.0,3290.0,13.0,178.0,2.0
aug05,Dakshina Kannada,149.0,6537.0,82.0,3000.0,3347.0,10.0,188.0,2.0
aug06,Dakshina Kannada,173.0,6710.0,107.0,3107.0,3402.0,11.0,199.0,2.0
aug07,Dakshina Kannada,166.0,6876.0,188.0,3295.0,3373.0,7.0,206.0,2.0
aug08,Dakshina Kannada,194.0,7070.0,183.0,3478.0,3378.0,6.0,212.0,2.0
aug09,Dakshina Kannada,132.0,7202.0,195.0,3673.0,3309.0,6.0,218.0,2.0
aug10,"DakshinaKannada",146.0,7348.0,533.0,4206.0,2914.0,8.0,226.0,2.0
aug11,Dakshina Kannada,243.0,7591.0,519.0,4725.0,2629.0,9.0,235.0,2.0
aug12,Dakshina Kannada,229.0,7820.0,498.0,5223.0,2353.0,7.0,242.0,2.0
aug13,Dakshina Kannada,246.0,8066.0,641.0,5864.0,1952.0,6.0,248.0,2.0
aug14,Dakshina Kannada,307.0,8373.0,242.0,6106.0,2011.0,6.0,254.0,2.0
aug15,Dakshina Kannada,271.0,8644.0,202.0,6308.0,2074.0,6.0,260.0,2.0
aug16,Dakshina Kannada,229.0,8873.0,128.0,6436.0,2168.0,7.0,267.0,2.0
aug17,Dakshina Kannada,144.0,9017.0,209.0,6645.0,2095.0,8.0,275.0,2.0
aug18,Dakshina Kannada,279.0,9296.0,173.0,6818.0,2192.0,9.0,284.0,2.0
aug19,Dakshina Kannada,234.0,9530.0,115.0,6933.0,2307.0,4.0,288.0,2.0
aug20,Dakshina Kannada,177.0,9707.0,187.0,7120.0,2291.0,6.0,294.0,2.0
aug21,Dakshina Kannada,202.0,9909.0,64.0,7184.0,2424.0,5.0,299.0,2.0
aug22,Dakshina Kannada,228.0,10137.0,320.0,7504.0,2328.0,4.0,303.0,2.0
aug23,Dakshina Kannada,193.0,10330.0,164.0,7668.0,2352.0,5.0,308.0,2.0
aug24,Dakshina Kannada,201.0,10531.0,241.0,7909.0,2306.0,6.0,314.0,2.0
aug25,Dakshina Kannada,247,10778.0,218.0,8127.0,2332.0,3.0,317.0,2.0
aug26,Dakshina Kannada,314.0,11092.0,296.0,8423.0,2339.0,11.0,328.0,2.0
aug27,Dakshina Kannada,297.0,11389.0,257.0,8680.0,2372.0,7.0,335.0,2.0
aug28,Dakshina Kannada,448.0,11837.0,293.0,8973.0,2521.0,6.0,341.0,2.0
aug29,Dakshina Kannada,272.0,12109.0,236.0,9209.0,2550.0,7.0,348.0,2.0
aug30,Dakshina Kannada,334.0,12443.0,213.0,9422.0,2665.0,6.0,354.0,2.0
aug31,Dakshina Kannada,270.0,12713.0,367.0,9789.0,2556.0,12.0,366.0,2.0
sep01,Dakshina Kannada,352.0,13065.0,363.0,10152.0,2538.0,7.0,373.0,2.0
sep02,Dakshina Kannada,414.0,13479.0,346.0,10498.0,2600.0,6.0,379.0,2.0
sep03,Dakshina Kannada,316.0,13795.0,208.0,10706.0,2705.0,3.0,382.0,2.0
sep04,Dakshina Kannada,428.0,14223.0,222.0,10928.0,2904.0,7.0,389.0,2.0
sep06,Dakshina Kannada,326.0,14926.0,202.0,11441.0,3084.0,1.0,399.0,2.0
sep07,Dakshina Kannada,152.0,15078.0,313.0,11756.0,2913.0,8.0,407.0,2.0
sep08,Dakshina Kannada,374.0,15452.0,232.0,11988.0,3052.0,3.0,410.0,2.0
sep09,Dakshina Kannada,310,15762.0,256.0,12244.0,3100.0,6.0,416.0,2.0
sep10,Dakshina Kannada,350,16112.0,170.0,12414.0,3271.0,9.0,425.0,2.0
sep11,Dakshina Kannada,446.0,16558.0,197.0,12611.0,3513.0,7.0,432.0,2.0
sep12,Dakshina Kannada,401.0,16959.0,204.0,12815.0,3705.0,5.0,437.0,2.0
sep13,Dakshina Kannada,404.0,17363.0,174.0,12989.0,3932.0,3.0,440.0,2.0
sep14,Dakshina Kannada,413.0,17776.0,297.0,13286.0,4043.0,5.0,445.0,2.0
sep15,Dakshina Kannada,316.0,18092.0,322.0,13608.0,4032.0,5.0,450.0,2.0
sep16,Dakshina Kannada,466.0,18558.0,0.0,13608.0,4499.0,0.0,449.0,2.0
sep17,Dakshina Kannada,308.0,18866.0,398.0,14006.0,4400.0,9.0,458.0,2.0
sep18,Dakshina Kannada,456.0,19322.0,340.0,14346.0,4505.0,11.0,469.0,2.0
sep19,Dakshina Kannada,432.0,19754.0,404.0,14750.0,4528.0,5.0,474.0,2.0
sep20,Dakshina Kannada,380.0,20134.0,353.0,15103.0,4549.0,6.0,480.0,2.0
sep21,Dakshina Kannada,233.0,20367.0,404.0,15507.0,4370.0,8.0,488.0,2.0
sep22,Dakshina Kannada,211.0,20578.0,209.0,15716.0,4368.0,4.0,492.0,2.0
sep23,Dakshina Kannada,186.0,20764.0,0.0,15716.0,4554.0,0.0,492.0,2.0
sep24,Dakshina Kannada,266.0,21030.0,10.0,15726.0,4808.0,2.0,494.0,2.0
sep25,Dakshina Kannada,217.0,21247.0,68.0,15794.0,4957.0,0.0,494.0,2.0
sep26,Dakshina Kannada,420.0,21667.0,152.0,15946.0,5217.0,8.0,502.0,2.0
sep27,Dakshina Kannada,460.0,22127.0,134.0,16080.0,5537.0,6.0,508.0,2.0
sep28,Dakshina Kannada,217.0,22344.0,190.0,16270.0,5557.0,7.0,515.0,2.0
sep29,Dakshina Kannada,362.0,22706.0,232.0,16502.0,5678.0,9.0,524.0,2.0
sep30,Dakshina Kannada,240.0,22946.0,299.0,16801.0,5609.0,10.0,534.0,2.0
oct01,Dakshina Kannada,493,23439.0,287.0,17088.0,5804.0,11.0,545.0,2.0
oct02,Dakshina Kannada,322,23761.0,277.0,17365.0,5837.0,12.0,557.0,2.0
oct03,Dakshina Kannada,258,24019.0,344.0,17709.0,5742.0,9.0,566.0,2.0
oct04,Dakshina Kannada,293,24312.0,434.0,18143.0,5599.0,2.0,568.0,2.0
oct05,Dakshina Kannada,245,24557.0,261.0,18404.0,5577.0,6.0,574.0,2.0
oct06,Dakshina Kannada,272,24829.0,382.0,18786.0,5460.0,7.0,581.0,2.0
oct07,Dakshina Kannada,447,25276.0,1214.0,20000.0,4686.0,7.0,588.0,2.0
oct08,Dakshina Kannada,296,25572.0,586.0,20586.0,4390.0,6.0,594.0,2.0
oct09,Dakshina Kannada,376,25948.0,268.0,20854.0,4496.0,2.0,596.0,2.0
oct10,Dakshina Kannada,316,26264.0,607.0,21461.0,4201.0,4.0,600.0,2.0
oct11,Dakshina Kannada,265,26529.0,283.0,21744.0,4178.0,5.0,605.0,2.0
oct12,"DakshinaKannada",303,26832.0,194.0,21938.0,4283.0,4.0,609.0,2.0
oct13,"DakshinaKannada",314,27146.0,486.0,22424.0,4108.0,3.0,612.0,2.0
oct14,"DakshinaKannada",292,27438.0,499.0,22923.0,3896.0,5.0,617.0,2.0
oct15,"DakshinaKannada",301,27739.0,490.0,23413.0,3705.0,2.0,619.0,2.0
oct16,"DakshinaKannada",220,27959.0,391.0,23804.0,3529.0,5.0,624.0,2.0
oct17,"DakshinaKannada",172,28131.0,212.0,24016.0,3485.0,4.0,628.0,2.0
oct18,"DakshinaKannada",183,28314.0,272.0,24288.0,3393.0,3.0,631.0,2.0
oct19,"DakshinaKannada",107,28421.0,398.0,24685.0,3097.0,6.0,637.0,2.0
oct20,"DakshinaKannada",146,28567.0,299.0,24984.0,2940.0,4.0,641.0,2.0
oct21,"DakshinaKannada",215,28782.0,302.0,25286.0,2844.0,9.0,650.0,2.0
oct22,"DakshinaKannada",154,28936.0,248.0,25534.0,2747.0,3.0,653.0,2.0
oct24,"DakshinaKannada",136,29401.0,300.0,26124.0,2615.0,3.0,660.0,2.0
oct25,"DakshinaKannada",139,29540.0,211.0,26335.0,2540.0,3.0,663.0,2.0
oct26,"DakshinaKannada",153,29693.0,262.0,26597.0,2427.0,4.0,667.0,2.0
oct27,"DakshinaKannada",122,29815.0,260.0,26857.0,2288.0,1.0,668.0,2.0
oct28,"DakshinaKannada",99,29914.0,161.0,27018.0,2223.0,3.0,671.0,2.0
oct29,"DakshinaKannada",96,30010.0,424.0,27442.0,1893.0,2.0,673.0,2.0
oct30,"DakshinaKannada",137,30147.0,198.0,27640.0,1829.0,3.0,676.0,2.0
oct31,"DakshinaKannada",95,30242.0,171.0,27811.0,1752.0,1.0,677.0,2.0
dec01,Dakshina Kannada,36,31959.0,42.0,30770.0,472.0,0.0,715.0,2.0
dec02,Dakshina Kannada,35,31994.0,41.0,30811.0,466.0,0.0,715.0,2.0
dec03,Dakshina Kannada,35,32029.0,66.0,30877.0,433.0,2.0,717.0,2.0
dec04,Dakshina Kannada,42,32071.0,20.0,30897.0,455.0,0.0,717.0,2.0
dec05,Dakshina Kannada,37,32108.0,33.0,30930.0,458.0,1.0,718.0,2.0
dec06,Dakshina Kannada,19,32127.0,44.0,30974.0,432.0,1.0,719.0,2.0
dec07,Dakshina Kannada,23,32150.0,65.0,31039.0,387.0,3.0,722.0,2.0
dec08,"DakshinaKannada***",29,32179.0,47.0,31045.0,408.0,2.0,724.0,2.0
dec09,Dakshina Kannada,34,32213.0,81.0,31126.0,359.0,2.0,726.0,2.0
dec10,Dakshina Kannada,30,32243.0,29.0,31155.0,358.0,2.0,728.0,2.0
dec11,Dakshina Kannada,29,32272.0,38.0,31193.0,347.0,2.0,730.0,2.0
dec12,Dakshina Kannada,53,32325.0,43.0,31236.0,355.0,2.0,732.0,2.0
dec13,Dakshina Kannada,36,32361.0,29.0,31265.0,361.0,1.0,733.0,2.0
dec14,Dakshina Kannada,22,32383.0,48.0,31313.0,335.0,0.0,733.0,2.0
dec15,Dakshina Kannada,38,32421.0,37.0,31350.0,336.0,0.0,733.0,2.0
dec16,Dakshina Kannada,23,32444.0,20.0,31370.0,339.0,0.0,733.0,2.0
dec17,Dakshina Kannada,40,32484.0,23.0,31393.0,355.0,1.0,734.0,2.0
dec18,Dakshina Kannada,38,32522.0,26.0,31419.0,367.0,0.0,734.0,2.0
dec19,Dakshina Kannada,34,32556.0,33.0,31452.0,368.0,0.0,734.0,2.0
dec20,Dakshina Kannada,33,32589.0,27.0,31479.0,374.0,0.0,734.0,2.0
dec21,Dakshina Kannada,24,32613.0,30.0,31509.0,368.0,0.0,734.0,2.0
dec22,Dakshina Kannada,46,32659.0,47.0,31556.0,367.0,0.0,734.0,2.0
dec23,Dakshina Kannada,14,32673.0,35.0,31591.0,346.0,0.0,734.0,2.0
dec24,Dakshina Kannada,20,32693.0,27.0,31618.0,339.0,0.0,734.0,2.0
dec25,Dakshina Kannada,30,32723.0,33.0,31651.0,336.0,0.0,734.0,2.0
dec26,Dakshina Kannada,34,32757.0,22.0,31673.0,348.0,0.0,734.0,2.0
dec27,Dakshina Kannada,18,32775.0,34.0,31707.0,332.0,0.0,734.0,2.0
dec28,Dakshina Kannada,8,32783.0,37.0,31744.0,303.0,0.0,734.0,2.0
dec29,Dakshina Kannada,35,32818.0,34.0,31778.0,304.0,0.0,734.0,2.0
dec30,Dakshina Kannada,31,32849.0,39.0,31817.0,296.0,0.0,734.0,2.0
dec31,Dakshina Kannada,35,32884.0,32.0,31849.0,299.0,0.0,734.0,2.0
jan01,Dakshina Kannada,27,32911.0,46.0,31895.0,280.0,0.0,734.0,2.0
jan02,Dakshina Kannada,37,32948.0,19.0,31914.0,298.0,0.0,734.0,2.0
jan03,Dakshina Kannada,30,32978.0,19.0,31933.0,309.0,0.0,734.0,2.0
jan04,Dakshina Kannada,16,32994.0,27.0,31960.0,298.0,0.0,734.0,2.0
jan05,Dakshina Kannada,44,33038.0,36.0,31996.0,306.0,0.0,734.0,2.0
jan06,Dakshina Kannada,42,33080.0,22.0,32018.0,326.0,0.0,734.0,2.0
jan07,Dakshina Kannada,37,33117.0,7.0,32025.0,356.0,0.0,734.0,2.0
jan08,Dakshina Kannada,62,33179.0,38.0,32063.0,380.0,0.0,734.0,2.0
jan09,Dakshina Kannada,37,33216.0,28.0,32091.0,389.0,0.0,734.0,2.0
jan10,Dakshina Kannada,39,33255.0,32.0,32123.0,396.0,0.0,734.0,2.0
jan11,Dakshina Kannada,10,33265.0,29.0,32152.0,377.0,0.0,734.0,2.0
jan12,Dakshina Kannada,24,33289.0,43.0,32195.0,358.0,0.0,734.0,2.0
jan13,Dakshina Kannada,20,33309.0,35.0,32230.0,343.0,0.0,734.0,2.0
jan14,Dakshina Kannada,28,33337.0,17.0,32247.0,354.0,0.0,734.0,2.0
jan15,Dakshina Kannada,37,33374.0,43.0,32290.0,348.0,0.0,734.0,2.0
jan16,Dakshina Kannada,20,33394.0,41.0,32331.0,326.0,1.0,735.0,2.0
jan17,Dakshina Kannada,31,33425.0,46.0,32377.0,311.0,0.0,735.0,2.0
jan18,Dakshina Kannada,13,33438.0,41.0,32418.0,283.0,0.0,735.0,2.0
jan19,Dakshina Kannada,25,33463.0,40.0,32458.0,268.0,0.0,735.0,2.0
jan20,Dakshina Kannada,16,33479.0,42.0,32500.0,242.0,0.0,735.0,2.0
jan21,Dakshina Kannada,39,33518.0,12.0,32512.0,269.0,0.0,735.0,2.0
jan22,Dakshina Kannada,12,33530.0,28.0,32540.0,252.0,1.0,736.0,2.0
jan23,Dakshina Kannada,31,33561.0,18.0,32558.0,265.0,0.0,736.0,2.0
jan24,Dakshina Kannada,42,33603.0,26.0,32584.0,280.0,1.0,737.0,2.0
jan25,Dakshina Kannada,31,33634.0,34.0,32618.0,277.0,0.0,737.0,2.0
jan26,Dakshina Kannada,19,33653.0,22.0,32640.0,274.0,0.0,737.0,2.0
jan27,Dakshina Kannada,14,33667.0,30.0,32670.0,258.0,0.0,737.0,2.0
jan28,Dakshina Kannada,34,33701.0,11.0,32681.0,281.0,0.0,737.0,2.0
jan29,Dakshina Kannada,26.0,33727.0,29.0,32710.0,278.0,0.0,737.0,2.0
jan30,Dakshina Kannada,28,33755.0,17.0,32727.0,289.0,0.0,737.0,2.0
jan31,Dakshina Kannada,33,33788.0,33.0,32760.0,289.0,0.0,737.0,2.0
feb01,Dakshina Kannada,16,33804.0,18.0,32778.0,286.0,1.0,738.0,2.0
feb02,Dakshina Kannada,23,33827.0,24.0,32802.0,285.0,0.0,738.0,2.0
feb03,Dakshina Kannada,61.0,33888.0,65.0,32867.0,281.0,0.0,738.0,2.0
feb04,Dakshina Kannada,42.0,33930.0,20.0,32887.0,303.0,0.0,738.0,2.0
feb05,Dakshina Kannada,17.0,33947.0,16.0,32903.0,304.0,0.0,738.0,2.0
feb06,Dakshina Kannada,28,33975.0,19.0,32922.0,313.0,0.0,738.0,2.0
feb07,Dakshina Kannada,30,34005.0,27.0,32949.0,316.0,0.0,738.0,2.0
feb08,Dakshina Kannada,40,34045.0,18.0,32967.0,338.0,0.0,738.0,2.0
feb09,Dakshina Kannada,29,34074.0,24.0,32991.0,343.0,0.0,738.0,2.0
feb10,Dakshina Kannada,16,34090.0,22.0,33013.0,337.0,0.0,738.0,2.0
feb11,Dakshina Kannada,28.0,34118.0,33.0,33046.0,332.0,0.0,738.0,2.0
feb12,Dakshina Kannada,33.0,34151.0,31.0,33077.0,334.0,0.0,738.0,2.0
feb13,Dakshina Kannada,18,34169.0,51.0,33128.0,301.0,0.0,738.0,2.0
feb14,Dakshina Kannada,24,34193.0,39.0,33167.0,286.0,0.0,738.0,2.0
feb15,Dakshina Kannada,9,34202.0,32.0,33199.0,263.0,0.0,738.0,2.0
feb16,Dakshina Kannada,19,34221.0,20.0,33219.0,262.0,0.0,738.0,2.0
feb17,Dakshina Kannada,25.0,34246.0,38.0,33257.0,249.0,0.0,738.0,2.0
feb18,Dakshina Kannada,20.0,34266.0,19.0,33276.0,250.0,0.0,738.0,2.0
feb19,Dakshina Kannada,20,34286.0,30.0,33306.0,240.0,0.0,738.0,2.0
feb20,Dakshina Kannada,17,34303.0,20.0,33326.0,237.0,0.0,738.0,2.0
feb21,Dakshina Kannada,11,34314.0,28.0,33354.0,220.0,0.0,738.0,2.0
feb22,Dakshina Kannada,10,34324.0,20.0,33374.0,210.0,0.0,738.0,2.0
feb23,Dakshina Kannada,17,34341.0,16.0,33390.0,211.0,0.0,738.0,2.0
feb24,Dakshina Kannada,9,34350.0,17.0,33407.0,203.0,0.0,738.0,2.0
feb25,Dakshina Kannada,24,34374.0,22.0,33429.0,205.0,0.0,738.0,2.0
feb26,Dakshina Kannada,22,34396.0,20.0,33449.0,207.0,0.0,738.0,2.0
feb27,Dakshina Kannada,21,34417.0,26.0,33475.0,202.0,0.0,738.0,2.0
feb28,Dakshina Kannada,24,34441.0,17.0,33492.0,209.0,0.0,738.0,2.0
